source,pivot_text(de),pivot_text(zh),bt_zh,bt_de
"On 22 September, French Sudan proclaimed itself the Republic of Mali and withdrew from the French Community.",Am 22. September proklamierte sich der französische Sudan zur Republik Mali. Zu dieser Zeit zog er sich aus der französischen Gemeinschaft zurück.,"9月,法属苏丹宣布自己为马里共和国,并退出法语区。","In September, the French Sudan declared itself the Republic of Mali and withdrew from the French Community.","On 22 September, the French Sudan proclaimed itself the Republic of Mali, at which time he withdrew from the French community."
The distance between the tip of the mouthpiece and the tip of the reed is known as the tip opening.,Der Abstand zwischen den Spitzen des Mundstücks und dem Schilf wird die Spitze Öffnung genannt.,耳机和Reed提示之间的距离 叫做小费开口,The distance between the headphones and the Reed tip is called tip-off.,The distance between the tips of the mouthpiece and the reed is called the tip opening.
Charity The third of the Five Pillars of Islam states that Muslims are required to give approximately one-fortieth of their wealth to charity as zakat.,"Die dritte Säule des Islam sagt, dass Muslime viel geben ein-fortieth ihres Geldes zur Nächstenliebe als Zakat.","伊斯兰五大支柱的第三个慈善支柱指出,穆斯林有义务将其财富的四分之一作为天课赠予慈善机构。","The third pillar of charity, the five pillars of Islam, states that Muslims have an obligation to donate a quarter of their wealth to charities as a gift.",The third pillar of Islam says that Muslims give much a-fortieth of their money to charity as zakat.
It is the central datum point for measuring distances from London.,Es ist der zentrale feste Ausgangspunkt für die Messung von Entfernungen von London.,这是测量距离伦敦的点。,This is the point of measuring the distance from London.,It is the central fixed starting point for measuring distances from London.
"C. L. Barber, “Shakespearian Comedy in the Comedy of Errors, ” College English 25.7 (1964), p. 493.",Sie können auf Seite 493 von C. L. Barber's Shakespearian Comedy in der Comedy of Errors (1964) verweisen.,"C. L. Barber,《错误喜剧中的摇摆曲子》,英文学校25.7(1964年),第493页。","C. L. Barber, Swinging in Wrong Comedy, English School 25.7 (1964), p. 493.",You can refer to page 493 of C. L. Barber's Shakespearian Comedy in the Comedy of Errors (1964).
"A dark albedo feature about across has been named Olbers in honour of Vesta's discoverer, but it does not appear in elevation maps as a fresh crater would, and its nature is presently unknown, perhaps an old basaltic surface.","Ein dunkles Albedo wurde Olbers für Vestas Entdecker genannt, aber es erscheint nicht in Karten und seine Natur ist derzeit unbekannt.","一个黑暗的反照机被命名为Olbers, 供Vesta的发现者使用, 但它在地图上并没有出现, 其性质目前还不得而知。","A dark transcoder is named Olbers for Vesta's discoverers, but it doesn't appear on the map, and its nature is unknown.","A dark albedo was called Olbers for Vesta's explorer, but it does not appear in maps and its nature is currently unknown."
"Franklin Delano Roosevelt (January 30, 1882 – April 12, 1945), often referred to by his initials FDR, was the 32nd President of the United States.","Franklin Delano Roosevelt war der 32. Präsident der Vereinigten Staaten. Er lebte vom 30. Januar 1882 bis zum 12. April 1945 und wurde oft von seinen Initialen, FDR genannt.",富兰克林·德拉诺·罗斯福(Franklin Delano Roosevelt)生于1882年1月30日 — — 1945年4月12日 — — 1945年4月12日。 他的首字母缩写经常提到他。 他是美国第32任总统。,Franklin Delano Roosevelt was born on [date-of-birth] – [date-of-birth] – on 12 April 1945. His initials often mention him.,"Franklin Delano Roosevelt was the 32nd President of the United States. He lived from January 30, 1882 until April 12, 1945 and was often called by his initials, FDR."
"According to the Georgian chronicles, he was a son of Rev, son of Mirian III, the first Christian king of Iberia.","Die georgischen Chroniken nennen ihn einen Sohn von Reverend, Mirian III., der der erste christliche König von Iberia war.","格鲁吉亚历年史称,他是Rev.Rev. Rev.的儿子,是Mirian III.的儿子。 Mirian III是伊伯里亚第一位基督教国王。","According to the Georgian history, he is the son of Rev.Rev. Rev. and the son of Mirian III. Mirian III is the first Christian king in Iberia.","The Georgian chronicles call him a son of Reverend, Mirian III, who was the first Christian king of Iberia."
"Brawl, as did Walker for the English version.",Walker hat in der englischen Version geprügelt.,Walker在英文版中争吵。,Walker argued in the English version.,Walker beat the English version.
"Soy milk (also called soya milk, soybean milk, or soy juice) and sometimes referred to as soy drink / beverage is a beverage made from soybeans.",Sojamilch ist ein Getränk aus Sojabohnen. Es wird manchmal als Sojagetränk bezeichnet.,豆类牛奶是由大豆制成的。,Soy milk is made of soybeans.,Soy milk is a beverage made from soybeans. It is sometimes referred to as soy drink.
The film is mainly based on Robert Drewe's book Our Sunshine.,Der Film basiert auf dem Buch Unser Sonnenschein von Robert Drewe.,这部电影以罗伯特·德鲁的书《我们的阳光》为基础。,The film is based on Robert Drew's book Our Sunshine.,The film is based on the book Our Sunshine by Robert Drewe.
Hurricane Wilma was the most intense hurricane ever recorded in the Atlantic basin.,Wilma war der schwerste Hurrikan überhaupt im Atlantikbecken.,威尔马飓风是大西洋盆地有史以来最强烈的飓风。,Hurricane Wilma was the strongest hurricane ever in the Atlantic basin.,Wilma was the heaviest hurricane in the Atlantic basin.
"During this period he married, and farmed in Lyndhurst, Hampshire.","Er heiratete und behielt eine Farm in Lyndhurst, Hampshire während dieser Zeit.","在此期间,他结了婚,在罕布什尔的林德赫斯特耕种。","In the meantime, he was married and cultivated in Lindhurst in Hampshire.","He married and kept a farm in Lyndhurst, Hampshire during this period."
"During his 22 - year career, Young established numerous professional pitching records in the majors, some of which have stood for a century.","Im Laufe seiner 22-jährigen Karriere machte Young viele Pitching-Rekorde in den Majors, einige stehen seit 100 Jahren.","在22年的职业生涯中,Young在大专院校中赢得了许多顶尖的投球记录,有些记录长达100年。","During 22 years of his career, Young won many of the best pitching records in universities and colleges, some for up to 100 years.","During his 22-year career, Young made many pitching records in the majors, some of them standing for 100 years."
"Music storage and marketing Digital audio files can be transported from one computer to another like any other file, and played on a compatible media player (with caveats for DRM-locked files).",Digitale Audiodateien können von einem Computer auf einen anderen verschoben und auf einem Mediaplayer abgespielt werden (mit einigen Einschränkungen),"数字音频文件可以从一台计算机移动到另一台计算机,并播放在一个媒体播放器上(有一定限制)",Digital audio files can be moved from one computer to another and broadcast on a media player (with certain limitations),Digital audio files can be moved from one computer to another and played on a media player (with some limitations)
"Arunachal Pradesh (,) is the easternmost state of India.",Arunachal Pradesh ist der östlichste Staat Indiens.,阿鲁纳恰尔·普拉代奇是印度最远的东部邦。,Arunachar Pradžić is the most distant Eastern State in India.,Arunachal Pradesh is the easternmost state in India.
"All the bats admire him, and he claims to have caught two tiger moths which are known by all the others in the colony to be an extraordinary achievement by such a young bat.","Er sagt, er habe zwei Tigermotte gefangen. Dies soll eine außergewöhnliche Leistung für eine junge Fledermaus sein. So alle anderen Fledermäuse respektieren ihn.","他受到所有蝙蝠的钦佩,他声称捕获了两只老虎飞蛾,这对年轻蝙蝠来说是一项伟大的成就。","He was admired by all bats, who claimed to have captured two tiger moths, a great achievement for young bats.",He says he caught two tiger moths. This is supposed to be an extraordinary achievement for a young bat. So all the other bats respect him.
Bernard Haitink made his debut with the Concertgebouw Orchestra on 7 November 1956.,Bernard Haitink trat am 7. November 1956 erstmals mit dem Concertgebouw Orchestra auf.,1956年11月7日 伯纳德·海因克以协进会乐队为首 1956年11月7日,"On November 7, 1956, Bernard Heinke was led by the Council Band, November 7th, 1956.",Bernard Haitink performed for the first time with the Concertgebouw Orchestra on 7 November 1956.
"Normally a pawn moves by advancing a single square, but the first time each pawn is moved from its initial position, it has the option to advance two squares.","Normalerweise bewegt sich ein Bauer nach vorne ein einzelnes Quadrat. Jedoch, das erste Mal, dass jeder Bauer von seiner Ausgangsposition bewegt wird, kann er zwei Quadrate vorwärts bewegen.","通常情况下, 向前移动一个单方形的当子移动。 然而, 每一个当子从一开始第一次移动时, 它可以移动两个方形 。","Normally, move forward a single square assortment. However, when each son moves for the first time from the beginning, it can move two squares.","Normally, a farmer moves forward a single square. However, the first time every farmer is moved from his initial position, he can move two squares forward."
He was buried at Westminster Abbey on 9 May 1509.,Er wurde am 9. Mai 1509 in Westminster Abbey beigesetzt.,"1509年5月9日,他被埋葬在威斯敏斯特修道院。","On 9 May 1509, he was buried at the Westminster Monastery.","He was buried on May 9, 1509 in Westminster Abbey."
"It is a rather short book, in both Jewish and Christian scripture, consisting of only four chapters.","Es ist ein kurzes Buch mit nur vier Kapiteln,","它是一本短本书,只有四章,",It's a short book with four chapters.,"It is a short book with only four chapters,"
"He has also appeared in many highly-acclaimed television dramas such as The Lakes, State of Play and two BAFTA award-winning serials; Clocking Off and Sex Traffic.","Er war auch in vielen gefeierten Fernsehdramas. Dazu gehörten The Lakes, State of Play und BAFTA preisgekrönte Serien Clocking Off und Sex Traffic.","他还参加过许多著名的电视剧,如《湖泊》、《游戏状况》和两套获奖的BAFTA系列《封锁和性交易》。","He has also participated in a number of famous television dramas, such as the Lakes, the State of the Games and two award-winning series BAFTA, The Blocking and the Sex Trade.","He was also in many acclaimed TV dramas. Among them were The Lakes, State of Play and BAFTA award-winning series Clocking Off and Sex Traffic."
"Under the ring name Test, Martin wrestled for World Wrestling Federation (later World Wrestling Entertainment) from 1998 – 2004, and 2006 – 2007.",Von 1998-2004 und 2006-2007 kämpfte Martin als Test für die World Wrestling Federation.,"马丁为世界摔跤联合会摔跤 从1998年至2004年,然后2006-2007年。","Martin wrestled for the World WWF from 1998 to 2004, then 2006-2007.",From 1998-2004 and 2006-2007 Martin fought as a test for the World Wrestling Federation.
"As recently as 1967, the World Health Organization estimated that 15 million people contracted the disease and that two million died in that year.","Die Weltgesundheitsorganisation schätzte 1967 15 Millionen Menschen auf die Krankheit, und sie schätzte auch, daß in diesem Jahr zwei Millionen starben.","世界卫生组织估计,1967年有1 500万人感染了这一疾病,200万人死亡。",The World Health Organization estimates that 15 million people were infected and 2 million died in 1967.,"In 1967, the World Health Organization estimated 15 million people to have died, and it also estimated that two million died this year."
"Du Pré performed with the most prestigious orchestras and conductors, including the Berlin Philharmonic Orchestra, London Symphony, London Philharmonic, New Philharmonia Orchestra, BBC Symphony Orchestra, New York Philharmonic, Philadelphia Orchestra, Israel Philharmonic, and the Los Angeles Philharmonic Orchestra.","Du Pre spielte mit den besten Orchestern und Dirigenten wie dem Berliner Philharmonic Orchestra, London Symphony, London Philharmonic, New Philharmonia Orchestra, BBC Symphony Orchestra, New York Philharmonic, Philadelphia Orchestra, Israel Philharmonic und dem Los Angeles Philharmonic Orchestra.","杜普雷与备受尊敬的管弦乐团和指挥员演出,其中包括柏林交响乐团、伦敦交响乐团、伦敦交响乐团、新交响乐团、英国广播公司交响乐团、纽约交响乐团、费城交响乐团、以色列交响乐团和洛杉矶交响乐团。","Dupre plays with respected orchestras and commanders, including the Berlin Symphony Orchestra, the London Symphony Orchestra, the New Symphony Orchestra, the BBC Symphony Orchestra, the New York Symphony Orchestra, the Philadelphia Symphony Orchestra, the Israel Symphony Orchestra and the Los Angeles Symphony Orchestra.","Du Pre played with the best orchestras and conductors such as the Berlin Philharmonic Orchestra, London Symphony, London Philharmonic, New Philharmonic Orchestra, BBC Symphony Orchestra, New York Philharmonic, Philadelphia Orchestra, Israel Philharmonic and the Los Angeles Philharmonic Orchestra."
"Together they had 18 children, of whom 11 survived to adulthood.",Sie hatten 18 Kinder. Elf von ihnen lebten als Erwachsene.,"他们有18个孩子,其中11人活下来长大成人。","They had 18 children, 11 of whom survived to grow up.",They had 18 children. Eleven of them lived as adults.
"As of 2005, the Schools were: Cognitive Science (CS): includes linguistics, most psychology, some philosophy, neuroscience, and computer science.","Seit 2005 waren die Schulen: Kognitive Wissenschaft (CS): Linguistik, Psychologie, Philosophie, Neurowissenschaften und Informatik.","截至2005年,学校包括认知科学。","As of 2005, schools included cognitive sciences.","Since 2005 the schools were: Cognitive Science (CS): Linguistics, Psychology, Philosophy, Neuroscience and Computer Science."
"Simplification By far the most common form of language reform, simplification involves spelling simplification (cf.","Vereinfachung, einschließlich Rechtschreibung, ist die häufigste Sprachreform.","简化是语言改革最常见的形式,简化包括简化拼写。","Simplification is the most common form of language reform, including simplification of spelling.","Simplification, including spelling, is the most common language reform."
"Early life Picasso was baptized Pablo Diego José Francisco de Paula Juan Nepomuceno María de los Remedios Crispiniano de la Santísima Trinidad, a series of names honouring various saints and relatives.",Picasso wurde Pablo Diego José Francisco de Paula Juan Nepomuceno María de los Remedios Crispiniano de la Santísima Trinidad getauft. Diese Namensreihe sollte verschiedenen Heiligen und Verwandten Respekt erweisen.,Pablo Picasso出生于巴勃罗·巴勃罗·迭戈·何塞·弗朗西斯科·保拉·胡安·内波穆塞诺·玛丽亚·特立尼达·克里斯皮尼奥·克里斯蒂马·特立尼达。,Pablo Picasso was born in Pablo Pablo Diego José Francisco Paula Juan Nepomuseno María Trinidado Cristiño Trinidad.,Picasso was baptized Pablo Diego José Francisco de Paula Juan Nepomuceno María de los Remedios Crispiniano de la Santísima Trinidad. This series of names should show respect to various saints and relatives.
Another 11 performances were presented after that.,Danach wurden 11 Aufführungen präsentiert.,随后有11项其他行为。,This was followed by 11 other acts.,After that 11 performances were presented.
"Genista juncea), also known as Weaver's Broom, is a perennial, leguminous shrub native to the Mediterranean region in southern Europe, southwest Asia and northwest Africa, where it is found in sunny sites, usually on dry, sandy soils.","Genista juncea ist auch bekannt als Weaver's Broom. Es ist ein mehrjähriger, leguminöser Strauch aus dem Mittelmeerraum in Südeuropa, Südwestasien und Nordwestafrika. Es ist in sonnigen Standorten, in der Regel auf trockenen, sandigen Böden gefunden.",Genista Juncea是Weaver的Broom。 灌木是常年的。 它生长在南欧、西南亚和西北非的地中海区域。 豆腐灌木更喜欢太阳和干燥的沙土。,"Genista Juncea, Broom of Weaver, is a perennial bush, growing in the Mediterranean region of Southern Europe, South-West Asia, and North-West Africa. Tofu bush prefers the sun and dry sand.","Genista juncea is also known as Weaver's Broom. It is a multi-year, leguminous shrub from the Mediterranean in Southern Europe, Southwest Asia and North West Africa. It is found in sunny locations, usually on dry, sandy soils."
Chlamydia is easily treated with antibiotics.,Chlamydia wird leicht mit Antibiotika behandelt.,衣原体接受抗生素治疗。,Chlamydia is treated with antibiotics.,Chlamydia is easily treated with antibiotics.
Lyndon B. Johnson's speech outlining his Great Society program also occurred at UM.,Lyndon B. Johnsons Rede der Großen Gesellschaft fand auch in UM statt.,Lyndon B. Johnson也在UM演讲他的伟大社会计划。,Lyndon B. Johnson was also speaking about his great social plan at UM.,Lyndon B. Johnson's speech of the Great Society was also held in UM.
"Design philosophies Two basic designs exist: Event-driven (priority scheduling) designs switch tasks only when an event of higher priority needs service, called pre-emptive priority.","Es existieren zwei grundlegende Designs: Eventgesteuerte (Prioritätsplanung) Designs wechseln Aufgaben nur dann, wenn ein Ereignis höherer Priorität Service benötigt. Es wird Präventivpriorität genannt.","存在两种基本设计,一种是事件驱动的设计,另一种是优先设计或优先时间安排。有时,事件驱动的设计可以是一种优先设计。当设计需要更高水平的服务时,就会出现这种情况。","There are two basic designs, one for event-driven design and the other for priority design or timing. Sometimes, event-driven design can be a priority design. This happens when design requires a higher level of service.",There are two basic designs: Event-controlled (priority planning) designs change tasks only if an event requires higher priority service. It is called preventive priority.
"Almahala Tripoli is a Libyan football club based in Tripoli, Libya.",Almahala Tripoli ist ein libyscher Fußballverein.,Almahala Tripoli是位于利比亚的黎波里的足球俱乐部。,"Almahala Tripoli is a football club located in Tripoli, Libya.",Almahala Tripoli is a Libyan football club.
However the registration law changed in 2006 and since March 2007 official vehicles have got standard number plates.,Das Zulassungsgesetz änderte sich 2006 und seit 2007 verwenden offizielle Fahrzeuge Standardschilder.,"2006年修改了登记法,自2007年3月起,官方车辆获得标准车牌。",The registration law was amended in 2006 and since March 2007 official vehicles have been given standard plates.,The registration law changed in 2006 and since 2007 official vehicles use standard signs.
"The lithosphere is underlain by the asthenosphere, the weaker, hotter, and deeper part of the upper mantle.","Die Lithosphäre liegt unter der Asthenosphäre. Sie ist der schwächere, heißere und tiefere Teil des oberen Mantels.","岩层在天体层之下,是上层地心的较弱、更热、更深的部分。","Underneath the celestial layer, the rock layer is a weaker, hotter and deeper part of the upper core.","The lithosphere lies below the asthenosphere. It is the weaker, hotter and deeper part of the upper mantle."
"Puerto Rico consists of the main island of Puerto Rico and various smaller islands, including Vieques, Culebra, Mona, Desecheo, and Caja de Muertos.","Puerto Rico umfasst Vieques, Culebra, Mona, Desecheo und Caja de Muertos.",波多黎各岛包括主要岛屿和小岛、别克斯岛、库莱布拉岛、莫纳岛、德塞科岛和穆埃托斯岛。,"Puerto Rico comprises the main and small islands, Vieques, Culebra, Mona, Desesco and Muetos.","Puerto Rico includes Vieques, Culebra, Mona, Desecheo and Caja de Muertos."
The contemporary status of the Mandaeans has prompted a number of American intellectuals and civil rights activists to call for their government to extend refugee status to the community.,"Der gegenwärtige Status der Mandaäer hat einige amerikanische Intellektuelle und Bürgerrechtsaktivisten ermutigt, ihre Regierung aufzufordern, den Flüchtlingsstatus auf die Gemeinschaft auszudehnen.",曼德族人目前的地位鼓励一些美国知识分子和民权活动家呼吁他们的政府给予该社区难民地位。,The current status of the Mande encourages some American intellectuals and civil rights activists to appeal to their Government to grant refugee status to the community.,The current status of the Mandaeans has encouraged some American intellectuals and civil rights activists to call on their government to extend refugee status to the Community.
"The Terms of ServicePicasa: Terms of Service permit Google to use the uploaded photos to display on the website or via RSS feeds, and also for promoting Google services royalty-free.","Die Nutzungsbedingungen erlauben es Google, hochgeladene Fotos auf der Website oder über RSS-Feeds zu nutzen und Google-Dienste kostenlos zu fördern.","服务条款允许谷歌使用上传的照片在网站上或通过RSS接口显示,并认可免费谷歌服务。","The terms of service allow Google to use uploaded photos to be displayed on the website or through RSS interfaces, and recognize free Google services.",The Terms of Use allow Google to use uploaded photos on the website or via RSS feeds and to promote Google services free of charge.
It was also during his tenure in Westminster that Pope John Paul II made a groundbreaking visit to England.,Papst Johannes Paul II. machte einen wegweisenden Besuch in England während seiner Amtszeit in Westminster,教皇约翰-保罗二世在威斯敏斯特任职期间对英国进行了开创性访问。,Pope John Paul II made a groundbreaking visit to the United Kingdom during his tenure in Westminster.,Pope John Paul II made a pioneering visit to England during his term in Westminster
A word consists of a root and a grammatical ending.,Ein Wort enthält eine Wurzel und ein grammatisches Ende.,一个词有一个根和语法结尾。,A word has a root and a grammar ending.,A word contains a root and a grammatical end.
"The ventricular muscle twitches randomly, rather than contracting in unison, and so the ventricles fail to pump blood into the arteries and into systemic circulation.","Der ventrikuläre Muskel bewegt sich auf eigene Faust und nicht zusammen, und die Ventrikel pumpen kein Blut in die Arterien.","心血管肌肉随机移动,而不是同步。因此,心血管无法将血液注入动脉和系统循环。",Cardiovascular muscles move randomly instead of synchronizing. Cardiovasculars therefore cannot inject blood into arteries and system cycles.,"The ventricular muscle moves on its own and not together, and the ventricles do not pump blood into the arteries."
Palembang is the capital city of South Sumatra Province of Indonesia.,Palembang ist die Hauptstadt der Provinz Südsumatra. Sie liegt in Indonesien.,Palembang是印度尼西亚南苏门答腊省首府城市。,"Palembang is the capital city of South Sumatra, Indonesia.",Palembang is the capital of South Sumatra. It is located in Indonesia.
"Thus, the first such storage facility in the US was implemented at Zoar Field, about forty miles south of Buffalo.","Die erste Lagerhalle in den USA befindet sich am Zoar Field, etwa 49 Meilen südlich von Buffalo.",美国第一个这种储存设施是在水牛城以南约40英里的Zoar Field安装的。,"The first such storage facility in the United States was installed at Zoar Field, some 40 miles south of Buffalo.","The first warehouse in the United States is located on Zoar Field, about 49 miles south of Buffalo."
"In modern days, joss sticks can be used for any purpose, such as to enhance the smell of a room, or to light fire crackers.","Joss Sticks haben viele Verwendungen, wie z.B. einen Raum riechen und Feuer Cracker anzünden.","今天,Joss棍棒可以用于任何目的。它可以用来使房间闻到更好的味道,或者用来点火饼干。","Today, the Joss stick can be used for any purpose. It can be used to make the room smell better, or to light hot biscuits.","Joss Sticks have many uses, such as smelling a room and lighting fire crackers."
Vikidia is an online encyclopedia wiki designed with Mediawiki software.,Vikidia ist eine Online-Enzyklopädie mit Mediawiki-Software.,Vikidia是一个在线百科全书维基。它是用Mediawiki软件设计的。,Vikidia is an online encyclopedia wiki. It's designed with Mediawiki software.,Vikidia is an online encyclopedia with Mediawiki software.
"It takes place in an alternate history of the American frontier in the early 19th century, to some extent based on early American folklore and superstition.","Es zeigt eine fiktive amerikanische Grenze im frühen 19. Jahrhundert, etwas auf der Grundlage der frühen amerikanischen Folklore und Aberglaube.","它发生在19世纪初美国边界的不同历史中,在某种程度上基于早期的美国传统和迷信。","It took place in the different histories of the United States borders at the beginning of the nineteenth century, to some extent based on early American traditions and superstitions.","It shows a fictitious American border in the early 19th century, something based on the early American folklore and superstition."
